user_id,cluster
2998,1
2998,1
2999,1
2999,1
3000,1
3000,1
3001,3
3001,2
3002,1
3002,1
3003,1
3003,1
3004,1
3004,1
3005,1
3005,2
3006,1
3006,1
3007,2
3007,3
3008,1
3008,1
3009,1
3009,1
3010,2
3010,2
3011,1
3011,1
3012,2
3012,2
3013,3
3013,3
3014,1
3014,1
3015,1
3015,1
3016,1
3016,1
3017,3
3017,3
3018,0
3018,0
3019,1
3019,1
3020,1
3020,3
3021,1
3021,1
3022,1
3022,2
3023,1
3023,1
3024,2
3024,2
3025,1
3025,3
3026,3
3026,3
3027,1
3027,1
3028,2
3028,1
3029,0
3029,0
3030,1
3030,1
3031,3
3031,0
3032,0
3032,4
3033,1
3033,1
3034,1
3034,1
3035,1
3035,1
3036,1
3036,1
3037,1
3037,1
3038,2
3038,1
3039,1
3039,1
3040,1
3040,1
3041,1
3041,1
3042,1
3042,1
3043,1
3043,1
3044,3
3044,2
3045,2
3045,3
3046,1
3046,1
3047,1
3047,1
3048,1
3048,1
3049,1
3049,1
3050,1
3050,1
3051,2
3051,2
3052,1
3052,1
3053,1
3053,1
3054,3
3054,3
3055,2
3055,2
3056,2
3056,2
3057,1
3057,1
3058,1
3058,1
3059,1
3059,1
3060,1
3060,1
3061,1
3061,1
3062,1
3062,1
3063,1
3063,1
3064,1
3064,1
3065,3
3065,3
3066,1
3066,1
3067,0
3067,4
3068,1
3068,1
3069,2
3069,2
3070,1
3070,1
3071,1
3071,1
3072,1
3072,1
3073,1
3073,1
3074,1
3074,1
3075,3
3075,3
3076,1
3076,1
3077,2
3077,1
3078,1
3078,1
3079,1
3079,1
3080,3
3080,3
3081,0
3081,3
3082,3
3082,3
3083,1
3083,1
3084,1
3084,1
3085,1
3085,2
3086,1
3086,1
3087,2
3087,3
3088,1
3088,1
3089,1
3089,1
3090,1
3090,1
3091,1
3091,1
3092,1
3092,1
3093,1
3093,1
3094,1
3094,1
3095,1
3095,1
3096,2
3096,3
3097,1
3097,1
3098,1
3098,1
3099,2
3099,2
3100,1
3100,1
3101,2
3101,2
3102,1
3102,1
3103,1
3103,1
3104,1
3104,1
3105,2
3105,1
3106,1
3106,1
3107,1
3107,1
3108,3
3108,3
3109,1
3109,1
3110,2
3110,3
3111,1
3111,1
3112,1
3112,3
3113,1
3113,1
3114,1
3114,1
3115,1
3115,1
3116,1
3116,1
3117,1
3117,1
3118,4
3118,0
3119,1
3119,1
3120,1
3120,1
3121,2
3121,2
3122,1
3122,1
3123,1
3123,2
3124,1
3124,1
3125,3
3125,3
3126,1
3126,1
3127,1
3127,1
3128,3
3128,3
3129,3
3129,2
3130,1
3130,1
3131,1
3131,1
3132,1
3132,1
3133,1
3133,1
3134,1
3134,2
3135,1
3135,1
3136,1
3136,1
3137,1
3137,1
3138,1
3138,3
3139,1
3139,1
3140,2
3140,3
3141,1
3141,1
3142,1
3142,1
3143,1
3143,1
3144,1
3144,1
3145,1
3145,1
3146,1
3146,1
3147,1
3147,2
3148,1
3148,1
3149,1
3149,1
3150,1
3150,1
3151,1
3151,1
3152,1
3152,1
3153,1
3153,1
3154,1
3154,1
3155,1
3155,1
3156,1
3156,1
3157,1
3157,2
3158,2
3158,3
3159,3
3159,3
3160,1
3160,1
3161,1
3161,1
3162,1
3162,1
3163,0
3163,4
3164,1
3164,1
3165,1
3165,1
3166,1
3166,1
3167,2
3167,3
3168,1
3168,1
3169,2
3169,2
3170,1
3170,1
3171,3
3171,1
3172,1
3172,1
3173,2
3173,1
3174,1
3174,1
3175,1
3175,1
3176,1
3176,1
3177,1
3177,1
3178,2
3178,2
3179,1
3179,1
3180,3
3180,3
3181,1
3181,1
3182,3
3182,0
3183,1
3183,1
3184,1
3184,1
3185,1
3185,1
3186,1
3186,1
3187,1
3187,1
3188,1
3188,1
3189,0
3189,0
3190,1
3190,1
3191,0
3191,3
3192,1
3192,2
3193,1
3193,2
3194,1
3194,1
3195,1
3195,1
3196,3
3196,2
3197,3
3197,3
3198,1
3198,1
3199,1
3199,1
3200,1
3200,1
3201,3
3201,3
3202,1
3202,1
3203,1
3203,1
3204,1
3204,1
3205,3
3205,2
3206,1
3206,1
3207,1
3207,1
3208,3
3208,2
3209,2
3209,0
3210,3
3210,1
3211,1
3211,1
3212,1
3212,1
3213,1
3213,1
3214,1
3214,1
3215,1
3215,1
3216,2
3216,3
3217,3
3217,3
3218,1
3218,1
3219,1
3219,1
3220,1
3220,1
3221,1
3221,1
3222,1
3222,1
3223,1
3223,1
3224,4
3224,4
3225,1
3225,1
3226,1
3226,1
3227,3
3227,1
3228,1
3228,1
3229,1
3229,1
3230,2
3230,1
3231,1
3231,2
3232,1
3232,1
3233,1
3233,3
3234,1
3234,1
3235,1
3235,1
3236,1
3236,1
3237,1
3237,1
3238,1
3238,1
3239,1
3239,1
3240,1
3240,1
3241,1
3241,1
3242,2
3242,2
3243,3
3243,2
3244,1
3244,1
3245,1
3245,1
3246,1
3246,1
3247,1
3247,1
3248,1
3248,1
3249,1
3249,1
3250,1
3250,1
3251,1
3251,1
3252,1
3252,1
3253,1
3253,1
3254,1
3254,1
3255,1
3255,1
3256,1
3256,1
3257,1
3257,1
3258,1
3258,1
3259,3
3259,3
3260,3
3260,3
3261,3
3261,0
3262,1
3262,1
3263,1
3263,1
3264,1
3264,1
3265,0
3265,4
3266,1
3266,1
3267,1
3267,1
3268,1
3268,1
3269,1
3269,1
3270,1
3270,1
3271,3
3271,3
3272,4
3272,0
3273,1
3273,1
3274,2
3274,2
3275,1
3275,1
3276,1
3276,1
3277,1
3277,1
3278,1
3278,1
3279,1
3279,1
3280,3
3280,0
3281,2
3281,1
3282,1
3282,1
3283,2
3283,2
3284,1
3284,1
3285,3
3285,0
3286,1
3286,1
3287,1
3287,1
3288,1
3288,1
3289,1
3289,1
3290,1
3290,1
3291,1
3291,1
3292,4
3292,4
3293,1
3293,1
3294,1
3294,1
3295,1
3295,1
3296,1
3296,1
3297,1
3297,1
3298,1
3298,1
3299,2
3299,3
3300,3
3300,3
3301,3
3301,3
3302,1
3302,1
3303,1
3303,1
3304,1
3304,3
3305,1
3305,1
3306,1
3306,1
3307,1
3307,1
3308,0
3308,0
3309,2
3309,3
3310,1
3310,1
3311,0
3311,0
3312,0
3312,0
3313,3
3313,0
3314,3
3314,3
3315,1
3315,1
3316,1
3316,1
3317,1
3317,2
3318,1
3318,1
3319,1
3319,1
3320,0
3320,0
3321,1
3321,1
3322,1
3322,1
3323,1
3323,1
3324,1
3324,1
3325,1
3325,1
3326,1
3326,1
3327,2
3327,3
3328,3
3328,3
3329,1
3329,1
3330,1
3330,1
3331,1
3331,1
3332,1
3332,1
3333,1
3333,2
3334,1
3334,1
3335,1
3335,1
3336,0
3336,3
3337,1
3337,1
3338,1
3338,1
3339,1
3339,1
3340,1
3340,1
3341,1
3341,1
3342,1
3342,1
3343,1
3343,1
3344,1
3344,1
3345,1
3345,1
3346,3
3346,3
3347,1
3347,1
3348,1
3348,1
3349,1
3349,1
3350,1
3350,1
3351,1
3351,1
3352,1
3352,1
3353,2
3353,2
3354,1
3354,1
3355,1
3355,1
3356,3
3356,3
3357,1
3357,1
3358,3
3358,2
3359,1
3359,1
3360,1
3360,1
3361,2
3361,3
3362,1
3362,1
3363,3
3363,1
3364,1
3364,1
3365,2
3365,3
3366,1
3366,1
3367,3
3367,3
3368,1
3368,1
3369,1
3369,1
3370,2
3370,3
3371,3
3371,3
3372,1
3372,1
3373,1
3373,1
3374,1
3374,1
3375,1
3375,1
3376,1
3376,1
3377,2
3377,2
3378,2
3378,1
3379,1
3379,1
3380,3
3380,3
3381,1
3381,1
3382,1
3382,1
3383,1
3383,1
3384,1
3384,1
3385,1
3385,1
3386,1
3386,1
3387,1
3387,1
3388,1
3388,1
3389,3
3389,0
3390,1
3390,3
3391,4
3391,4
3392,1
3392,1
3393,3
3393,3
3394,3
3394,3
3395,1
3395,1
3396,1
3396,1
3397,1
3397,1
3398,1
3398,1
3399,2
3399,1
3400,2
3400,2
3401,0
3401,0
3402,3
3402,3
3403,1
3403,2
3404,1
3404,1
3405,1
3405,1
3406,1
3406,1
3407,1
3407,1
3408,1
3408,1
3409,1
3409,1
3410,4
3410,3
3411,2
3411,2
3412,3
3412,2
3413,1
3413,1
3414,2
3414,0
3415,1
3415,1
3416,2
3416,0
3417,1
3417,1
3418,1
3418,3
3419,1
3419,2
3420,1
3420,3
3421,1
3421,1
3422,2
3422,3
3423,2
3423,3
3424,1
3424,1
3425,3
3425,3
3426,1
3426,1
3427,1
3427,1
3428,1
3428,1
3429,1
3429,1
3430,3
3430,3
3431,1
3431,1
3432,1
3432,1
3433,1
3433,1
3434,2
3434,1
3435,1
3435,1
3436,1
3436,3
3437,1
3437,1
3438,1
3438,1
3439,1
3439,1
3440,1
3440,1
3441,2
3441,3
3442,2
3442,1
3443,1
3443,1
3444,1
3444,1
3445,2
3445,1
3446,1
3446,1
3447,1
3447,1
3448,1
3448,1
3449,1
3449,1
3450,1
3450,1
3451,1
3451,1
3452,1
3452,1
3453,3
3453,3
3454,3
3454,2
3455,1
3455,1
3456,1
3456,1
3457,1
3457,1
3458,1
3458,1
3459,1
3459,1
3460,1
3460,1
3461,1
3461,1
3462,0
3462,3
3463,1
3463,1
3464,3
3464,3
3465,1
3465,1
3466,1
3466,1
3467,1
3467,1
3468,1
3468,1
3469,0
3469,3
3470,1
3470,1
3471,0
3471,0
3472,1
3472,1
3473,1
3473,1
3474,1
3474,3
3475,3
3475,3
3476,4
3476,4
3477,1
3477,3
3478,1
3478,1
3479,1
3479,1
3480,1
3480,1
3481,1
3481,1
3482,1
3482,1
3483,3
3483,0
3484,2
3484,1
3485,1
3485,1
3486,3
3486,1
3487,3
3487,3
3488,1
3488,1
3489,1
3489,1
3490,3
3490,3
3491,0
3491,0
3492,1
3492,1
3493,2
3493,3
3494,1
3494,1
3495,1
3495,1
3496,1
3496,1
3497,1
3497,1
3498,1
3498,1
3499,0
3499,0
3500,1
3500,1
3501,1
3501,3
3502,1
3502,1
3503,2
3503,3
3504,1
3504,1
3505,1
3505,1
3506,1
3506,1
3507,4
3507,4
3508,1
3508,1
3509,0
3509,2
3510,1
3510,1
3511,2
3511,3
3512,0
3512,3
3513,2
3513,3
3514,1
3514,1
3515,1
3515,1
3516,2
3516,2
3517,1
3517,1
3518,3
3518,3
3519,3
3519,0
3520,3
3520,3
3521,3
3521,3
3522,1
3522,1
3523,1
3523,1
3524,1
3524,1
3525,1
3525,1
3526,0
3526,4
3527,1
3527,1
3528,1
3528,1
3529,3
3529,2
3530,1
3530,1
3531,1
3531,1
3532,1
3532,1
3533,1
3533,1
3534,1
3534,1
3535,1
3535,1
3536,1
3536,3
3537,1
3537,1
3538,1
3538,1
3539,4
3539,4
3540,2
3540,1
3541,1
3541,1
3542,1
3542,1
3543,1
3543,1
3544,1
3544,1
3545,1
3545,1
3546,3
3546,3
3547,3
3547,3
3548,1
3548,1
3549,1
3549,1
3550,3
3550,2
3551,1
3551,1
3552,1
3552,1
3553,1
3553,1
3554,1
3554,1
3555,2
3555,2
3556,1
3556,1
3557,3
3557,2
3558,0
3558,3
3559,1
3559,1
3560,1
3560,1
3561,1
3561,3
3562,0
3562,0
3563,1
3563,1
3564,1
3564,2
3565,2
3565,2
3566,1
3566,1
3567,1
3567,1
3568,1
3568,2
3569,3
3569,3
3570,1
3570,1
3571,1
3571,1
3572,1
3572,1
3573,1
3573,1
3574,1
3574,1
3575,1
3575,1
3576,0
3576,0
3577,1
3577,1
3578,2
3578,3
3579,2
3579,0
3580,1
3580,1
3581,1
3581,1
3582,1
3582,1
3583,1
3583,1
3584,1
3584,1
3585,3
3585,1
3586,3
3586,1
3587,1
3587,1
3588,2
3588,3
3589,0
3589,0
3590,3
3590,3
3591,1
3591,2
3592,3
3592,3
3593,1
3593,1
3594,1
3594,1
3595,1
3595,1
3596,1
3596,1
3597,1
3597,1
3598,1
3598,1
3599,2
3599,2
3600,3
3600,3
3601,1
3601,3
3602,1
3602,1
3603,3
3603,2
3604,1
3604,1
3605,1
3605,1
3606,1
3606,1
3607,3
3607,2
3608,1
3608,1
3609,1
3609,1
3610,0
3610,4
3611,2
3611,1
3612,2
3612,3
3613,1
3613,1
3614,1
3614,2
3615,3
3615,3
3616,1
3616,1
3617,1
3617,1
3618,4
3618,4
3619,1
3619,1
3620,3
3620,0
3621,2
3621,3
3622,3
3622,3
3623,1
3623,1
3624,2
3624,2
3625,1
3625,2
3626,0
3626,0
3627,1
3627,1
3628,1
3628,1
3629,1
3629,1
3630,2
3630,1
3631,1
3631,1
3632,1
3632,1
3633,1
3633,1
3634,1
3634,1
3635,3
3635,3
3636,1
3636,1
3637,1
3637,1
3638,1
3638,2
3639,1
3639,1
3640,1
3640,1
3641,3
3641,3
3642,1
3642,1
3643,2
3643,2
3644,1
3644,1
3645,1
3645,1
3646,2
3646,1
3647,1
3647,1
3648,0
3648,0
3649,1
3649,1
3650,0
3650,0
3651,3
3651,2
3652,2
3652,2
3653,2
3653,1
3654,2
3654,2
3655,1
3655,1
3656,1
3656,1
3657,1
3657,1
3658,2
3658,3
3659,1
3659,1
3660,1
3660,1
3661,1
3661,1
3662,1
3662,1
3663,1
3663,1
3664,1
3664,1
3665,2
3665,2
3666,1
3666,1
3667,1
3667,1
3668,1
3668,1
3669,3
3669,0
3670,1
3670,1
3671,1
3671,1
3672,1
3672,1
3673,3
3673,1
3674,1
3674,1
3675,0
3675,4
3676,1
3676,1
3677,1
3677,1
3678,2
3678,2
3679,2
3679,3
3680,1
3680,1
3681,0
3681,0
3682,1
3682,1
3683,3
3683,3
3684,1
3684,1
3685,3
3685,3
3686,1
3686,1
3687,3
3687,3
3688,3
3688,3
3689,1
3689,2
3690,3
3690,3
3691,2
3691,2
3692,1
3692,1
3693,0
3693,3
3694,1
3694,1
3695,3
3695,2
3696,1
3696,1
3697,1
3697,2
3698,2
3698,1
3699,1
3699,1
3700,1
3700,1
3701,1
3701,1
3702,1
3702,1
3703,1
3703,1
3704,1
3704,3
3705,4
3705,3
3706,1
3706,1
3707,1
3707,1
3708,1
3708,1
3709,3
3709,3
3710,1
3710,1
3711,1
3711,1
3712,2
3712,2
3713,3
3713,3
3714,1
3714,1
3715,2
3715,3
3716,0
3716,0
3717,3
3717,2
3718,3
3718,3
3719,1
3719,1
3720,1
3720,1
3721,1
3721,1
3722,1
3722,1
3723,1
3723,1
3724,3
3724,3
3725,1
3725,1
3726,2
3726,2
3727,3
3727,3
3728,1
3728,1
3729,3
3729,0
3730,1
3730,1
3731,2
3731,2
3732,3
3732,1
3733,1
3733,1
3734,1
3734,1
3735,3
3735,3
3736,2
3736,1
3737,1
3737,2
3738,1
3738,1
3739,1
3739,1
3740,1
3740,1
3741,1
3741,1
3742,1
3742,1
3743,1
3743,1
3744,1
3744,1
3745,1
3745,1
3746,3
3746,2
3747,1
3747,1
3748,1
3748,1
3749,1
3749,1
3750,1
3750,1
3751,3
3751,2
3752,1
3752,1
3753,1
3753,1
3754,3
3754,3
3755,1
3755,1
3756,3
3756,0
3757,1
3757,2
3758,1
3758,1
3759,1
3759,1
3760,2
3760,3
3761,2
3761,3
3762,4
3762,3
3763,2
3763,1
3764,1
3764,1
3765,1
3765,1
3766,1
3766,1
3767,1
3767,1
3768,0
3768,4
3769,3
3769,3
3770,2
3770,3
3771,2
3771,0
3772,1
3772,1
3773,2
3773,3
3774,1
3774,1
3775,1
3775,1
3776,1
3776,1
3777,1
3777,1
3778,0
3778,4
3779,1
3779,1
3780,3
3780,2
3781,1
3781,1
3782,1
3782,1
3783,1
3783,1
3784,1
3784,1
3785,1
3785,1
3786,1
3786,1
3787,1
3787,1
3788,1
3788,1
3789,3
3789,1
3790,1
3790,1
3791,1
3791,1
3792,0
3792,0
3793,1
3793,1
3794,1
3794,1
3795,1
3795,1
3796,1
3796,3
3797,1
3797,1
3798,1
3798,1
3799,2
3799,1
3800,1
3800,1
3801,1
3801,1
3802,1
3802,1
3803,1
3803,1
3804,3
3804,1
3805,1
3805,1
3806,1
3806,1
3807,0
3807,0
3808,0
3808,4
3809,1
3809,1
3810,1
3810,1
3811,1
3811,1
3812,2
3812,1
3813,1
3813,1
3814,1
3814,1
3815,1
3815,1
3816,3
3816,3
3817,1
3817,1
3818,1
3818,1
3819,2
3819,1
3820,1
3820,1
3821,3
3821,3
3822,1
3822,1
3823,3
3823,4
3824,4
3824,4
3825,3
3825,2
3826,1
3826,1
3827,3
3827,2
3828,1
3828,1
3829,3
3829,4
3830,1
3830,1
3831,1
3831,1
3832,1
3832,1
3833,3
3833,2
3834,0
3834,0
3835,1
3835,1
3836,0
3836,0
3837,1
3837,1
3838,1
3838,1
3839,1
3839,1
3840,1
3840,1
3841,4
3841,4
3842,4
3842,4
3843,1
3843,1
3844,1
3844,1
3845,1
3845,1
3846,1
3846,1
3847,0
3847,3
3848,1
3848,1
3849,1
3849,1
3850,3
3850,3
3851,1
3851,1
3852,1
3852,1
3853,2
3853,2
3854,1
3854,1
3855,1
3855,1
3856,1
3856,1
3857,1
3857,1
3858,3
3858,1
3859,2
3859,0
3860,2
3860,3
3861,1
3861,1
3862,1
3862,1
3863,1
3863,1
3864,3
3864,1
3865,1
3865,1
3866,1
3866,1
3867,1
3867,1
3868,2
3868,1
3869,1
3869,1
3870,1
3870,1
3871,1
3871,1
3872,1
3872,1
3873,1
3873,1
3874,2
3874,2
3875,1
3875,1
3876,1
3876,1
3877,1
3877,1
3878,3
3878,0
3879,1
3879,1
3880,1
3880,1
3881,1
3881,1
3882,3
3882,1
3883,1
3883,1
3884,3
3884,0
3885,4
3885,3
3886,1
3886,1
3887,2
3887,3
3888,1
3888,1
3889,1
3889,1
3890,1
3890,1
3891,1
3891,1
3892,0
3892,0
3893,1
3893,1
3894,1
3894,1
3895,1
3895,1
3896,1
3896,2
3897,1
3897,1
3898,1
3898,1
3899,1
3899,1
3900,0
3900,3
3901,1
3901,1
3902,2
3902,2
3903,1
3903,1
3904,1
3904,1
3905,1
3905,1
3906,1
3906,1
3907,1
3907,1
3908,1
3908,1
3909,1
3909,1
3910,2
3910,3
3911,1
3911,1
3912,1
3912,1
3913,1
3913,1
3914,1
3914,1
3915,1
3915,1
3916,2
3916,3
3917,1
3917,1
3918,1
3918,1
3919,1
3919,1
3920,1
3920,1
3921,1
3921,1
3922,1
3922,2
3923,2
3923,2
3924,1
3924,1
3925,1
3925,1
3926,1
3926,1
3927,1
3927,1
3928,1
3928,1
3929,0
3929,0
3930,3
3930,3
3931,3
3931,2
3932,1
3932,1
3933,1
3933,1
3934,0
3934,0
3935,3
3935,1
3936,1
3936,1
3937,1
3937,1
3938,1
3938,1
3939,1
3939,1
3940,0
3940,3
3941,1
3941,1
3942,0
3942,0
3943,1
3943,1
3944,1
3944,1
3945,3
3945,3
3946,3
3946,2
3947,1
3947,2
3948,1
3948,1
3949,1
3949,1
3950,1
3950,1
3951,2
3951,0
3952,1
3952,1
3953,2
3953,2
3954,1
3954,1
3955,1
3955,2
3956,1
3956,1
3957,3
3957,3
3958,1
3958,1
3959,1
3959,1
3960,1
3960,1
3961,2
3961,2
3962,1
3962,1
3963,3
3963,0
3964,1
3964,1
3965,3
3965,2
3966,1
3966,1
3967,3
3967,3
3968,1
3968,1
3969,1
3969,1
3970,2
3970,2
3971,3
3971,3
3972,1
3972,1
3973,1
3973,1
3974,1
3974,1
3975,1
3975,1
3976,1
3976,3
3977,1
3977,1
3978,1
3978,1
3979,1
3979,1
3980,1
3980,1
3981,1
3981,3
3982,1
3982,1
3983,1
3983,1
3984,1
3984,1
3985,3
3985,1
3986,1
3986,1
3987,1
3987,1
3988,1
3988,1
3989,1
3989,1
3990,1
3990,1
3991,1
3991,1
3992,0
3992,0
3993,2
3993,2
3994,2
3994,1
3995,2
3995,2
3996,1
3996,2
3997,0
3997,2
3998,2
3998,2
3999,0
3999,3
4000,1
4000,1
4001,3
4001,3
4002,1
4002,1
4003,1
4003,1
4004,1
4004,2
4005,3
4005,3
4006,2
4006,2
4007,2
4007,0
4008,1
4008,1
4009,2
4009,3
4010,1
4010,1
4011,1
4011,1
4012,1
4012,1
4013,2
4013,3
4014,1
4014,2
4015,1
4015,1
4016,4
4016,3
4017,1
4017,1
4018,2
4018,2
4019,1
4019,1
4020,1
4020,1
4021,4
4021,0
4022,2
4022,3
4023,1
4023,1
4024,1
4024,3
4025,1
4025,1
4026,3
4026,3
4027,1
4027,1
4028,0
4028,3
4029,1
4029,1
4030,1
4030,1
4031,1
4031,1
4032,2
4032,3
4033,0
4033,0
4034,1
4034,1
4035,1
4035,1
4036,1
4036,1
4037,1
4037,1
4038,1
4038,1
4039,1
4039,1
4040,2
4040,1
4041,0
4041,0
4042,2
4042,0
4043,1
4043,1
4044,1
4044,1
4045,1
4045,1
4046,1
4046,1
4047,1
4047,1
4048,0
4048,3
4049,2
4049,0
4050,1
4050,1
4051,1
4051,1
4052,1
4052,1
4053,2
4053,3
4054,4
4054,0
4055,0
4055,3
4056,1
4056,1
4057,1
4057,1
4058,0
4058,3
4059,1
4059,1
4060,2
4060,3
4061,1
4061,1
4062,3
4062,3
4063,1
4063,1
4064,4
4064,0
4065,1
4065,1
4066,1
4066,1
4067,1
4067,1
4068,1
4068,1
4069,1
4069,1
4070,1
4070,2
4071,1
4071,1
4072,3
4072,3
4073,1
4073,1
4074,1
4074,1
4075,1
4075,1
4076,1
4076,1
4077,2
4077,3
4078,3
4078,3
4079,3
4079,3
4080,1
4080,1
4081,1
4081,1
4082,1
4082,1
4083,4
4083,4
4084,1
4084,1
4085,0
4085,0
4086,0
4086,3
4087,1
4087,1
4088,3
4088,0
4089,0
4089,0
4090,1
4090,1
4091,1
4091,1
4092,1
4092,1
4093,1
4093,1
4094,3
4094,3
4095,1
4095,1
4096,2
4096,3
4097,1
4097,1
4098,1
4098,1
4099,1
4099,1
4100,1
4100,1
4101,1
4101,1
4102,1
4102,1
4103,1
4103,1
4104,2
4104,2
4105,1
4105,1
4106,1
4106,1
4107,2
4107,3
4108,1
4108,1
4109,1
4109,1
4110,1
4110,1
4111,1
4111,1
4112,2
4112,3
4113,1
4113,1
4114,2
4114,3
4115,0
4115,3
4116,2
4116,3
4117,2
4117,2
4118,1
4118,3
4119,1
4119,1
4120,1
4120,1
4121,2
4121,2
4122,0
4122,3
4123,1
4123,1
4124,3
4124,2
4125,1
4125,1
4126,2
4126,3
4127,1
4127,2
4128,1
4128,1
4129,1
4129,1
4130,2
4130,2
4131,1
4131,1
4132,1
4132,1
4133,1
4133,1
4134,3
4134,1
4135,1
4135,1
4136,1
4136,1
4137,1
4137,1
4138,1
4138,1
4139,3
4139,3
4140,0
4140,4
4141,2
4141,3
4142,1
4142,1
4143,1
4143,1
4144,2
4144,1
4145,1
4145,1
4146,1
4146,1
4147,1
4147,1
4148,1
4148,1
4149,1
4149,1
4150,3
4150,2
4151,1
4151,1
4152,1
4152,3
4153,2
4153,1
4154,1
4154,1
4155,1
4155,1
4156,0
4156,3
4157,1
4157,1
4158,1
4158,1
4159,1
4159,1
4160,2
4160,2
4161,3
4161,0
4162,1
4162,1
4163,1
4163,1
4164,1
4164,1
4165,1
4165,1
4166,1
4166,1
4167,2
4167,3
4168,1
4168,1
4169,4
4169,4
4170,1
4170,1
4171,1
4171,1
4172,1
4172,1
4173,1
4173,1
4174,1
4174,1
4175,1
4175,1
4176,1
4176,1
4177,1
4177,2
4178,1
4178,1
4179,1
4179,1
4180,1
4180,1
4181,1
4181,1
4182,1
4182,1
4183,3
4183,0
4184,1
4184,1
4185,1
4185,1
4186,0
4186,0
4187,1
4187,1
4188,1
4188,1
4189,1
4189,1
4190,1
4190,1
4191,1
4191,1
4192,1
4192,1
4193,3
4193,3
4194,1
4194,1
4195,1
4195,1
4196,1
4196,1
4197,1
4197,1
4198,1
4198,1
4199,1
4199,1
4200,1
4200,1
4201,1
4201,1
4202,1
4202,1
4203,1
4203,3
4204,2
4204,3
4205,1
4205,1
4206,1
4206,1
4207,3
4207,3
4208,1
4208,1
4209,1
4209,1
4210,2
4210,2
4211,1
4211,1
4212,3
4212,1
4213,0
4213,3
4214,1
4214,1
4215,3
4215,3
4216,1
4216,1
4217,3
4217,0
4218,1
4218,1
4219,2
4219,2
4220,3
4220,3
4221,1
4221,1
4222,1
4222,1
4223,2
4223,1
4224,3
4224,3
4225,1
4225,1
4226,1
4226,1
4227,4
4227,4
4228,1
4228,1
4229,1
4229,1
4230,1
4230,1
4231,1
4231,1
4232,1
4232,1
4233,1
4233,1
4234,3
4234,1
4235,1
4235,1
4236,1
4236,1
4237,1
4237,1
4238,0
4238,4
4239,1
4239,2
4240,1
4240,1
4241,1
4241,1
4242,2
4242,1
4243,1
4243,1
4244,1
4244,1
4245,2
4245,2
4246,1
4246,1
4247,1
4247,2
4248,1
4248,1
4249,1
4249,1
4250,0
4250,3
4251,1
4251,1
4252,1
4252,1
4253,3
4253,3
4254,1
4254,1
4255,1
4255,1
4256,1
4256,1
4257,1
4257,1
4258,3
4258,3
4259,1
4259,1
4260,2
4260,2
4261,2
4261,0
4262,1
4262,1
4263,1
4263,1
4264,1
4264,1
4265,3
4265,2
4266,1
4266,1
4267,1
4267,1
4268,3
4268,3
4269,3
4269,2
4270,1
4270,1
4271,3
4271,0
4272,2
4272,2
4273,1
4273,1
4274,1
4274,1
4275,1
4275,1
4276,1
4276,1
4277,4
4277,4
4278,1
4278,1
4279,0
4279,0
4280,1
4280,1
4281,1
4281,3
4282,1
4282,1
4283,1
4283,1
4284,2
4284,2
4285,0
4285,0
4286,1
4286,1
4287,2
4287,0
4288,1
4288,1
4289,1
4289,1
4290,1
4290,1
4291,2
4291,2
4292,1
4292,2
4293,1
4293,1
4294,1
4294,1
4295,1
4295,1
4296,1
4296,1
4297,1
4297,1
4298,3
4298,3
4299,1
4299,1
4300,1
4300,1
4301,1
4301,1
4302,1
4302,3
4303,3
4303,2
4304,1
4304,1
4305,4
4305,0
4306,1
4306,1
4307,1
4307,1
4308,1
4308,1
4309,1
4309,1
4310,3
4310,3
4311,1
4311,1
4312,4
4312,0
4313,1
4313,1
4314,1
4314,1
4315,2
4315,1
4316,1
4316,1
4317,1
4317,1
4318,0
4318,3
4319,1
4319,1
4320,1
4320,1
4321,1
4321,1
4322,3
4322,3
4323,2
4323,1
4324,1
4324,1
4325,1
4325,1
4326,1
4326,1
4327,2
4327,2
4328,3
4328,2
4329,1
4329,1
4330,1
4330,1
4331,1
4331,1
4332,1
4332,1
4333,2
4333,2
4334,1
4334,2
4335,0
4335,3
4336,1
4336,1
4337,3
4337,2
4338,1
4338,1
4339,1
4339,1
4340,1
4340,1
4341,1
4341,1
4342,2
4342,2
4343,1
4343,1
4344,4
4344,4
4345,3
4345,3
4346,1
4346,1
4347,1
4347,1
4348,1
4348,1
4349,1
4349,1
4350,1
4350,1
4351,2
4351,2
4352,2
4352,0
4353,1
4353,1
4354,0
4354,4
4355,1
4355,1
4356,3
4356,2
4357,1
4357,1
4358,1
4358,1
4359,1
4359,1
4360,3
4360,1
4361,1
4361,1
4362,2
4362,3
4363,1
4363,2
4364,2
4364,2
4365,1
4365,1
4366,1
4366,1
4367,1
4367,1
4368,1
4368,1
4369,1
4369,1
4370,1
4370,1
4371,1
4371,1
4372,1
4372,1
4373,3
4373,3
4374,1
4374,2
4375,3
4375,3
4376,1
4376,1
4377,2
4377,2
4378,1
4378,1
4379,2
4379,3
4380,1
4380,1
4381,3
4381,3
4382,1
4382,1
4383,1
4383,1
4384,3
4384,3
4385,1
4385,1
4386,0
4386,0
4387,0
4387,0
4388,0
4388,3
4389,1
4389,1
4390,0
4390,1
4391,1
4391,1
4392,1
4392,1
4393,1
4393,1
4394,1
4394,1
4395,1
4395,1
4396,1
4396,1
